332	86:1-4	8.06762	6	SimCSE_crossencoder
332	15:78-79	7.648228	7	SimCSE_crossencoder
332	94:5-8	7.4689803	8	SimCSE_crossencoder
332	67:12-12	7.0157843	9	SimCSE_crossencoder
332	1:7-7	6.8191543	10	SimCSE_crossencoder
334	9:107-110	5.3577356	1	SimCSE_crossencoder
334	4:95-96	5.0117884	2	SimCSE_crossencoder
334	39:11-20	4.8491883	3	SimCSE_crossencoder
334	58:22-22	4.7941732	4	SimCSE_crossencoder
334	43:67-73	4.7389555	5	SimCSE_crossencoder
334	9:100-100	4.690527	6	SimCSE_crossencoder
334	9:73-74	4.601751	7	SimCSE_crossencoder
334	2:246-246	4.2566004	8	SimCSE_crossencoder
334	2:190-194	4.140437	9	SimCSE_crossencoder
334	3:84-85	3.9095023	10	SimCSE_crossencoder
338	4:144-145	8.389992	1	SimCSE_crossencoder
338	64:5-6	8.283241	2	SimCSE_crossencoder
338	29:8-9	8.115198	3	SimCSE_crossencoder
338	66:9-9	7.973675	4	SimCSE_crossencoder
338	103:1-3	7.3162727	5	SimCSE_crossencoder
338	107:1-3	7.270234	6	SimCSE_crossencoder
338	95:7-8	6.610893	7	SimCSE_crossencoder
338	102:1-4	5.951022	8	SimCSE_crossencoder
338	1:7-7	5.8899717	9	SimCSE_crossencoder
338	2:1-2	4.953043	10	SimCSE_crossencoder
339	36:1-12	8.83453	1	SimCSE_crossencoder
339	2:87-88	8.55873	2	SimCSE_crossencoder
339	22:52-57	8.535086	3	SimCSE_crossencoder
339	39:1-5	8.354796	4	SimCSE_crossencoder
339	17:83-87	7.8335333	5	SimCSE_crossencoder
339	45:36-37	7.774028	6	SimCSE_crossencoder
339	97:1-5	7.3762712	7	SimCSE_crossencoder
339	1:7-7	6.9571447	8	SimCSE_crossencoder
339	21:91-91	6.935553	9	SimCSE_crossencoder
339	78:1-5	6.9116297	10	SimCSE_crossencoder
341	27:38-44	8.810234	1	SimCSE_crossencoder
341	7:148-149	8.675148	2	SimCSE_crossencoder
341	12:33-35	8.620086	3	SimCSE_crossencoder
341	40:59-60	8.527189	4	SimCSE_crossencoder
341	13:35-35	8.194083	5	SimCSE_crossencoder
341	107:1-3	7.306346	6	SimCSE_crossencoder
341	39:41-41	7.235134	7	SimCSE_crossencoder
341	15:78-79	7.0367093	8	SimCSE_crossencoder
341	107:4-7	6.5625052	9	SimCSE_crossencoder
341	1:7-7	6.0334063	10	SimCSE_crossencoder
343	2:17-20	9.202764	1	SimCSE_crossencoder
343	24:35-38	9.135202	2	SimCSE_crossencoder
343	30:28-32	8.95169	3	SimCSE_crossencoder
343	5:15-17	8.925596	4	SimCSE_crossencoder
343	33:41-44	8.795782	5	SimCSE_crossencoder
343	57:18-21	8.73913	6	SimCSE_crossencoder
343	33:42-48	8.676117	7	SimCSE_crossencoder
343	21:76-77	8.5203285	8	SimCSE_crossencoder
343	11:49-49	8.134773	9	SimCSE_crossencoder
343	2:257-257	8.132373	10	SimCSE_crossencoder
344	3:161-163	8.961687	1	SimCSE_crossencoder
344	77:29-40	8.907998	2	SimCSE_crossencoder
344	2:219-219	8.7407465	3	SimCSE_crossencoder
344	3:196-198	8.730235	4	SimCSE_crossencoder
344	45:14-15	8.593012	5	SimCSE_crossencoder
344	4:31-31	8.258713	6	SimCSE_crossencoder
344	107:1-3	7.892785	7	SimCSE_crossencoder
344	107:4-7	7.8178844	8	SimCSE_crossencoder
344	1:7-7	7.4515505	9	SimCSE_crossencoder
344	95:7-8	6.908897	10	SimCSE_crossencoder
345	56:11-26	9.073444	1	SimCSE_crossencoder
345	6:143-144	8.910356	2	SimCSE_crossencoder
345	24:58-61	8.82568	3	SimCSE_crossencoder
345	21:48-50	8.818748	4	SimCSE_crossencoder
345	92:1-7	8.51544	5	SimCSE_crossencoder
345	78:6-16	8.284491	6	SimCSE_crossencoder
345	2:255-255	8.209288	7	SimCSE_crossencoder
345	94:1-4	7.899486	8	SimCSE_crossencoder
345	1:7-7	6.8984785	9	SimCSE_crossencoder
345	2:1-2	5.3982577	10	SimCSE_crossencoder
347	21:30-35	9.474026	1	SimCSE_crossencoder
347	7:96-102	9.437585	2	SimCSE_crossencoder
347	28:85-88	9.398046	3	SimCSE_crossencoder
347	35:39-41	9.393789	4	SimCSE_crossencoder
347	4:101-103	9.25897	5	SimCSE_crossencoder
347	11:116-117	8.906137	6	SimCSE_crossencoder
347	12:1-3	8.901011	7	SimCSE_crossencoder
347	45:36-37	7.954581	8	SimCSE_crossencoder
347	1:7-7	6.913544	9	SimCSE_crossencoder
347	2:1-2	5.596344	10	SimCSE_crossencoder
348	4:92-93	9.054265	1	SimCSE_crossencoder
348	48:24-26	9.00466	2	SimCSE_crossencoder
348	7:142-143	8.933938	3	SimCSE_crossencoder
348	72:14-17	8.840902	4	SimCSE_crossencoder
348	18:21-22	8.834883	5	SimCSE_crossencoder
348	40:36-37	8.802345	6	SimCSE_crossencoder
348	51:24-37	8.787832	7	SimCSE_crossencoder
348	6:145-147	8.748525	8	SimCSE_crossencoder
348	6:125-127	8.715117	9	SimCSE_crossencoder
348	6:161-163	8.5659275	10	SimCSE_crossencoder
349	9:30-31	6.1017857	1	SimCSE_crossencoder
349	33:32-34	5.660965	2	SimCSE_crossencoder
349	48:24-26	5.5947566	3	SimCSE_crossencoder
349	22:58-66	5.5334587	4	SimCSE_crossencoder
349	7:141-141	5.4212503	5	SimCSE_crossencoder
349	2:226-227	5.3107533	6	SimCSE_crossencoder
349	4:34-35	5.305117	7	SimCSE_crossencoder
349	26:10-22	5.165149	8	SimCSE_crossencoder
349	33:59-59	5.013633	9	SimCSE_crossencoder
349	4:74-76	4.9209003	10	SimCSE_crossencoder
350	11:120-123	8.98673	1	SimCSE_crossencoder
350	6:143-144	8.87357	2	SimCSE_crossencoder
350	29:28-35	8.690769	3	SimCSE_crossencoder
350	21:48-50	8.59901	4	SimCSE_crossencoder
350	27:54-58	8.360228	5	SimCSE_crossencoder
350	13:28-29	8.236884	6	SimCSE_crossencoder
350	94:1-4	7.975653	7	SimCSE_crossencoder
350	1:7-7	7.4967356	8	SimCSE_crossencoder
350	95:7-8	7.011468	9	SimCSE_crossencoder
350	2:1-2	5.8587036	10	SimCSE_crossencoder
351	69:25-37	8.453249	1	SimCSE_crossencoder
351	12:80-80	8.126111	2	SimCSE_crossencoder
351	11:45-48	8.016693	3	SimCSE_crossencoder
351	4:104-104	7.7704105	4	SimCSE_crossencoder
351	81:26-29	7.657935	5	SimCSE_crossencoder
351	4:116-116	7.5818605	6	SimCSE_crossencoder
351	78:1-5	7.277569	7	SimCSE_crossencoder
351	95:7-8	7.263946	8	SimCSE_crossencoder
351	1:7-7	5.4992037	9	SimCSE_crossencoder
351	21:91-91	4.862946	10	SimCSE_crossencoder
354	43:36-39	8.829504	1	SimCSE_crossencoder
354	46:29-32	8.757494	2	SimCSE_crossencoder
354	41:25-29	8.725636	3	SimCSE_crossencoder
354	77:29-40	8.6088	4	SimCSE_crossencoder
354	2:259-259	8.588735	5	SimCSE_crossencoder
354	11:100-102	8.520312	6	SimCSE_crossencoder
354	11:116-117	7.600765	7	SimCSE_crossencoder
354	1:7-7	5.993748	8	SimCSE_crossencoder
354	95:7-8	5.8901777	9	SimCSE_crossencoder
354	2:1-2	4.34972	10	SimCSE_crossencoder
356	88:1-7	8.948458	1	SimCSE_crossencoder
356	1:5-6	7.7681117	2	SimCSE_crossencoder
356	94:1-4	7.553219	3	SimCSE_crossencoder
356	107:1-3	7.463516	4	SimCSE_crossencoder
356	37:133-138	7.3016047	5	SimCSE_crossencoder
356	86:1-4	7.292302	6	SimCSE_crossencoder
356	11:49-49	7.2599254	7	SimCSE_crossencoder
356	52:48-49	7.0630693	8	SimCSE_crossencoder
356	1:7-7	6.5124054	9	SimCSE_crossencoder
356	2:1-2	5.8547635	10	SimCSE_crossencoder
357	10:57-60	9.070869	1	SimCSE_crossencoder
357	40:61-66	9.017629	2	SimCSE_crossencoder
357	11:1-5	8.838987	3	SimCSE_crossencoder
357	5:1-2	8.740123	4	SimCSE_crossencoder
357	16:30-32	8.671542	5	SimCSE_crossencoder
357	31:12-13	8.554131	6	SimCSE_crossencoder
357	45:12-13	8.464945	7	SimCSE_crossencoder
357	5:87-88	8.112863	8	SimCSE_crossencoder
357	2:195-195	8.098593	9	SimCSE_crossencoder
357	1:7-7	6.494567	10	SimCSE_crossencoder
358	2:60-62	8.6041155	1	SimCSE_crossencoder
358	76:5-11	8.499588	2	SimCSE_crossencoder
358	88:1-7	8.026718	3	SimCSE_crossencoder
358	5:74-77	7.8831177	4	SimCSE_crossencoder
358	54:47-50	7.356077	5	SimCSE_crossencoder
358	77:41-44	7.281268	6	SimCSE_crossencoder
358	21:91-91	7.053024	7	SimCSE_crossencoder
358	107:1-3	6.41839	8	SimCSE_crossencoder
358	78:1-5	5.0286355	9	SimCSE_crossencoder
358	1:7-7	4.9177265	10	SimCSE_crossencoder
361	4:80-84	9.196134	1	SimCSE_crossencoder
361	4:64-65	9.156341	2	SimCSE_crossencoder
361	5:70-71	9.059092	3	SimCSE_crossencoder
361	77:1-15	9.018375	4	SimCSE_crossencoder
361	64:11-13	9.007159	5	SimCSE_crossencoder
361	23:42-44	8.93076	6	SimCSE_crossencoder
361	8:41-41	8.747896	7	SimCSE_crossencoder
361	16:63-64	8.709062	8	SimCSE_crossencoder
361	9:128-129	8.701773	9	SimCSE_crossencoder
361	48:8-9	8.541612	10	SimCSE_crossencoder
362	17:40-44	9.167859	1	SimCSE_crossencoder
362	43:36-39	9.080864	2	SimCSE_crossencoder
362	11:100-102	9.06004	3	SimCSE_crossencoder
362	41:25-29	9.059568	4	SimCSE_crossencoder
362	47:20-24	8.978902	5	SimCSE_crossencoder
362	11:116-117	8.641974	6	SimCSE_crossencoder
362	4:31-31	8.226949	7	SimCSE_crossencoder
362	74:8-10	7.801558	8	SimCSE_crossencoder
362	107:4-7	7.1744294	9	SimCSE_crossencoder
362	1:7-7	6.833271	10	SimCSE_crossencoder
363	5:61-64	9.016843	1	SimCSE_crossencoder
363	76:5-11	8.964754	2	SimCSE_crossencoder
363	2:259-259	8.860441	3	SimCSE_crossencoder
363	23:31-41	8.772215	4	SimCSE_crossencoder
363	21:89-90	8.764969	5	SimCSE_crossencoder
363	5:4-5	8.730425	6	SimCSE_crossencoder
363	2:249-252	8.720089	7	SimCSE_crossencoder
363	38:49-54	8.664621	8	SimCSE_crossencoder
363	2:177-177	8.370274	9	SimCSE_crossencoder
363	15:78-79	7.193019	10	SimCSE_crossencoder
364	34:40-45	7.4480414	1	SimCSE_crossencoder
364	78:38-40	7.391336	2	SimCSE_crossencoder
364	11:8-11	7.3314877	3	SimCSE_crossencoder
364	40:36-37	6.9821234	4	SimCSE_crossencoder
364	2:211-212	6.522255	5	SimCSE_crossencoder
364	5:109-109	6.512359	6	SimCSE_crossencoder
364	14:47-52	6.382707	7	SimCSE_crossencoder
364	5:4-5	6.3158884	8	SimCSE_crossencoder
364	104:1-9	6.268446	9	SimCSE_crossencoder
364	102:5-8	5.758436	10	SimCSE_crossencoder
365	11:100-102	9.298227	1	SimCSE_crossencoder
365	28:85-88	9.262367	2	SimCSE_crossencoder
365	43:36-39	9.11544	3	SimCSE_crossencoder
365	11:116-117	8.903381	4	SimCSE_crossencoder
365	12:1-3	8.801125	5	SimCSE_crossencoder
365	17:88-89	8.748836	6	SimCSE_crossencoder
365	11:49-49	8.398718	7	SimCSE_crossencoder
365	102:1-4	6.977642	8	SimCSE_crossencoder
365	96:6-8	6.8804646	9	SimCSE_crossencoder
365	1:7-7	6.3733544	10	SimCSE_crossencoder
367	82:1-5	8.287585	1	SimCSE_crossencoder
367	91:11-15	7.69847	2	SimCSE_crossencoder
367	38:21-26	7.6845474	3	SimCSE_crossencoder
367	94:1-4	6.629713	4	SimCSE_crossencoder
367	1:7-7	6.021419	5	SimCSE_crossencoder
367	100:1-5	5.8526998	6	SimCSE_crossencoder
367	107:1-3	5.720155	7	SimCSE_crossencoder
367	7:180-180	5.2001877	8	SimCSE_crossencoder
367	2:1-2	3.4354537	9	SimCSE_crossencoder
367	95:7-8	2.264167	10	SimCSE_crossencoder
368	12:11-15	9.139032	1	SimCSE_crossencoder
368	18:57-59	9.020223	2	SimCSE_crossencoder
368	2:97-98	8.976367	3	SimCSE_crossencoder
368	2:63-66	8.908494	4	SimCSE_crossencoder
368	25:45-55	8.892096	5	SimCSE_crossencoder
368	3:84-85	8.790653	6	SimCSE_crossencoder
368	2:78-79	8.639685	7	SimCSE_crossencoder
368	114:1-6	8.31068	8	SimCSE_crossencoder
368	15:78-79	7.6618395	9	SimCSE_crossencoder
368	2:1-2	5.66014	10	SimCSE_crossencoder
369	35:42-45	9.13433	1	SimCSE_crossencoder
369	4:31-31	8.414196	2	SimCSE_crossencoder
369	78:1-5	8.401203	3	SimCSE_crossencoder
369	107:1-3	8.321936	4	SimCSE_crossencoder
369	67:12-12	8.284428	5	SimCSE_crossencoder
369	95:7-8	8.254285	6	SimCSE_crossencoder
369	107:4-7	8.12747	7	SimCSE_crossencoder
369	1:7-7	7.9091415	8	SimCSE_crossencoder
369	102:1-4	7.197685	9	SimCSE_crossencoder
369	2:1-2	6.586446	10	SimCSE_crossencoder
370	56:11-26	8.387332	1	SimCSE_crossencoder
370	73:10-14	7.748313	2	SimCSE_crossencoder
370	66:9-9	7.6629887	3	SimCSE_crossencoder
370	1:7-7	7.036449	4	SimCSE_crossencoder
370	107:1-3	6.4420223	5	SimCSE_crossencoder
370	52:48-49	6.3904843	6	SimCSE_crossencoder
370	20:114-114	5.9592905	7	SimCSE_crossencoder
370	7:180-180	5.556209	8	SimCSE_crossencoder
370	2:1-2	4.2038546	9	SimCSE_crossencoder
370	95:7-8	3.7160351	10	SimCSE_crossencoder
371	6:84-90	9.210388	1	SimCSE_crossencoder
371	40:34-35	9.016737	2	SimCSE_crossencoder
371	51:24-37	8.953277	3	SimCSE_crossencoder
371	72:25-28	8.908034	4	SimCSE_crossencoder
371	19:51-58	8.817869	5	SimCSE_crossencoder
371	29:14-15	8.698301	6	SimCSE_crossencoder
371	4:163-166	8.666464	7	SimCSE_crossencoder
371	26:105-122	8.398224	8	SimCSE_crossencoder
371	26:160-175	8.386027	9	SimCSE_crossencoder
371	21:91-91	7.610499	10	SimCSE_crossencoder
372	12:36-42	9.456285	1	SimCSE_crossencoder
372	10:37-44	9.409852	2	SimCSE_crossencoder
372	20:49-55	9.1148815	3	SimCSE_crossencoder
372	28:20-21	9.033854	4	SimCSE_crossencoder
372	28:44-46	8.975633	5	SimCSE_crossencoder
372	11:12-12	8.479325	6	SimCSE_crossencoder
372	17:88-89	8.300313	7	SimCSE_crossencoder
372	86:1-4	7.989954	8	SimCSE_crossencoder
372	2:188-188	7.768884	9	SimCSE_crossencoder
372	102:1-4	7.328548	10	SimCSE_crossencoder
373	72:14-17	9.159077	1	SimCSE_crossencoder
373	9:107-110	9.112261	2	SimCSE_crossencoder
373	27:7-14	8.943904	3	SimCSE_crossencoder
373	9:100-100	8.803435	4	SimCSE_crossencoder
373	6:161-163	8.709205	5	SimCSE_crossencoder
373	17:1-1	8.672058	6	SimCSE_crossencoder
373	33:35-35	8.566553	7	SimCSE_crossencoder
373	87:14-19	8.5520935	8	SimCSE_crossencoder
373	20:83-85	8.116288	9	SimCSE_crossencoder
373	43:1-8	7.818548	10	SimCSE_crossencoder
374	2:183-186	6.944514	1	SimCSE_crossencoder
374	2:3-5	6.821436	2	SimCSE_crossencoder
374	5:74-77	6.426824	3	SimCSE_crossencoder
374	20:83-85	6.2246275	4	SimCSE_crossencoder
374	10:90-93	6.1429234	5	SimCSE_crossencoder
374	5:101-102	6.135777	6	SimCSE_crossencoder
374	87:14-19	6.03638	7	SimCSE_crossencoder
374	6:161-163	5.878575	8	SimCSE_crossencoder
374	9:69-70	5.871399	9	SimCSE_crossencoder
374	79:1-5	4.5495977	10	SimCSE_crossencoder
375	65:4-7	7.753628	1	SimCSE_crossencoder
375	7:94-95	7.583595	2	SimCSE_crossencoder
375	40:36-37	7.5757875	3	SimCSE_crossencoder
375	36:55-58	7.381562	4	SimCSE_crossencoder
375	4:22-24	7.288799	5	SimCSE_crossencoder
375	11:116-117	7.1639414	6	SimCSE_crossencoder
375	33:59-59	7.048093	7	SimCSE_crossencoder
375	11:13-14	6.9180965	8	SimCSE_crossencoder
375	6:143-144	6.859413	9	SimCSE_crossencoder
375	12:1-3	6.362069	10	SimCSE_crossencoder
376	23:1-11	7.885992	1	SimCSE_crossencoder
376	25:7-10	7.8623047	2	SimCSE_crossencoder
376	104:1-9	7.602969	3	SimCSE_crossencoder
376	70:22-35	7.602646	4	SimCSE_crossencoder
376	90:11-20	7.43502	5	SimCSE_crossencoder
376	90:5-10	7.3821287	6	SimCSE_crossencoder
376	2:158-158	7.2273846	7	SimCSE_crossencoder
376	4:2-6	7.2032557	8	SimCSE_crossencoder
376	74:32-37	7.0102625	9	SimCSE_crossencoder
376	2:188-188	6.1505933	10	SimCSE_crossencoder
378	4:12-14	9.326636	1	SimCSE_crossencoder
378	2:234-237	9.28892	2	SimCSE_crossencoder
378	25:7-10	9.256413	3	SimCSE_crossencoder
378	4:2-6	9.25314	4	SimCSE_crossencoder
378	70:22-35	9.238955	5	SimCSE_crossencoder
378	4:15-16	9.118528	6	SimCSE_crossencoder
378	76:23-26	9.056526	7	SimCSE_crossencoder
378	2:226-227	9.025964	8	SimCSE_crossencoder
378	75:36-40	8.824537	9	SimCSE_crossencoder
378	2:188-188	7.7132373	10	SimCSE_crossencoder
379	104:1-9	8.990092	1	SimCSE_crossencoder
379	24:39-40	8.913654	2	SimCSE_crossencoder
379	23:51-61	8.883777	3	SimCSE_crossencoder
379	10:104-106	8.59726	4	SimCSE_crossencoder
379	2:211-212	8.458689	5	SimCSE_crossencoder
379	20:83-85	8.2395115	6	SimCSE_crossencoder
379	88:21-26	8.190643	7	SimCSE_crossencoder
379	7:180-180	8.148185	8	SimCSE_crossencoder
379	90:5-10	7.9083333	9	SimCSE_crossencoder
379	112:1-4	6.6353264	10	SimCSE_crossencoder
380	48:27-29	8.748343	1	SimCSE_crossencoder
380	40:36-37	8.608294	2	SimCSE_crossencoder
380	4:92-93	8.313002	3	SimCSE_crossencoder
380	72:14-17	8.164601	4	SimCSE_crossencoder
380	6:161-163	8.163458	5	SimCSE_crossencoder
380	11:13-14	7.907059	6	SimCSE_crossencoder
380	20:83-85	7.507006	7	SimCSE_crossencoder
380	37:167-170	7.5066185	8	SimCSE_crossencoder
380	33:35-35	6.995575	9	SimCSE_crossencoder
380	1:7-7	6.900533	10	SimCSE_crossencoder
381	55:17-25	8.432447	1	SimCSE_crossencoder
381	2:17-20	8.30944	2	SimCSE_crossencoder
381	11:120-123	8.230877	3	SimCSE_crossencoder
381	26:52-68	8.151591	4	SimCSE_crossencoder
381	24:35-38	8.134833	5	SimCSE_crossencoder
381	8:50-51	7.9638205	6	SimCSE_crossencoder
381	2:114-115	7.902151	7	SimCSE_crossencoder
381	82:6-8	6.93874	8	SimCSE_crossencoder
381	1:7-7	6.0116467	9	SimCSE_crossencoder
381	108:1-3	5.8343	10	SimCSE_crossencoder
382	2:284-286	8.854786	1	SimCSE_crossencoder
382	17:90-96	8.796408	2	SimCSE_crossencoder
382	21:30-35	8.731585	3	SimCSE_crossencoder
382	5:32-34	8.687504	4	SimCSE_crossencoder
382	48:16-17	8.587018	5	SimCSE_crossencoder
382	10:24-25	8.41992	6	SimCSE_crossencoder
382	51:38-46	8.389487	7	SimCSE_crossencoder
382	34:24-27	8.386488	8	SimCSE_crossencoder
382	25:7-10	8.361301	9	SimCSE_crossencoder
382	67:13-15	8.088644	10	SimCSE_crossencoder
385	2:17-20	8.066632	1	SimCSE_crossencoder
385	2:114-115	8.016799	2	SimCSE_crossencoder
385	76:12-22	8.014721	3	SimCSE_crossencoder
385	79:27-33	7.6694946	4	SimCSE_crossencoder
385	69:1-8	7.4238725	5	SimCSE_crossencoder
385	55:17-25	7.362149	6	SimCSE_crossencoder
385	8:50-51	7.3522453	7	SimCSE_crossencoder
385	96:6-8	5.986841	8	SimCSE_crossencoder
385	1:7-7	5.3118095	9	SimCSE_crossencoder
385	2:1-2	3.2727444	10	SimCSE_crossencoder
387	8:62-66	8.527694	1	SimCSE_crossencoder
387	26:192-212	8.3436365	2	SimCSE_crossencoder
387	18:25-26	8.274488	3	SimCSE_crossencoder
387	35:27-28	8.243096	4	SimCSE_crossencoder
387	67:28-30	7.9876804	5	SimCSE_crossencoder
387	40:78-78	7.777111	6	SimCSE_crossencoder
387	52:48-49	7.5628963	7	SimCSE_crossencoder
387	45:36-37	7.255924	8	SimCSE_crossencoder
387	37:167-170	7.156127	9	SimCSE_crossencoder
387	112:1-4	7.025466	10	SimCSE_crossencoder
388	3:10-13	7.021681	1	SimCSE_crossencoder
388	7:159-162	6.8945675	2	SimCSE_crossencoder
388	29:14-15	6.679126	3	SimCSE_crossencoder
388	2:3-5	6.5476646	4	SimCSE_crossencoder
388	4:31-31	6.3692565	5	SimCSE_crossencoder
388	52:48-49	5.9799356	6	SimCSE_crossencoder
388	16:14-14	5.848544	7	SimCSE_crossencoder
388	107:1-3	5.648958	8	SimCSE_crossencoder
388	15:78-79	5.3341904	9	SimCSE_crossencoder
388	102:1-4	5.1538744	10	SimCSE_crossencoder
389	29:41-43	9.549135	1	SimCSE_crossencoder
389	9:101-106	9.253252	2	SimCSE_crossencoder
389	2:240-242	9.217829	3	SimCSE_crossencoder
389	2:270-271	9.210139	4	SimCSE_crossencoder
389	13:8-11	9.165312	5	SimCSE_crossencoder
389	5:38-40	9.153837	6	SimCSE_crossencoder
389	18:25-26	9.069934	7	SimCSE_crossencoder
389	6:159-160	9.048261	8	SimCSE_crossencoder
389	72:25-28	8.907224	9	SimCSE_crossencoder
389	21:91-91	6.7927566	10	SimCSE_crossencoder
391	10:37-44	8.5959	1	SimCSE_crossencoder
391	17:45-48	8.587009	2	SimCSE_crossencoder
391	34:31-33	8.552619	3	SimCSE_crossencoder
391	7:94-95	8.536852	4	SimCSE_crossencoder
391	28:85-88	8.452367	5	SimCSE_crossencoder
391	16:98-102	8.384142	6	SimCSE_crossencoder
391	11:116-117	8.328631	7	SimCSE_crossencoder
391	56:75-80	8.275368	8	SimCSE_crossencoder
391	46:29-32	8.272387	9	SimCSE_crossencoder
391	107:1-3	7.5016785	10	SimCSE_crossencoder
392	7:94-95	8.195927	1	SimCSE_crossencoder
392	43:36-39	8.157799	2	SimCSE_crossencoder
392	21:48-50	8.113473	3	SimCSE_crossencoder
392	11:100-102	8.083453	4	SimCSE_crossencoder
392	11:116-117	7.984519	5	SimCSE_crossencoder
392	7:141-141	7.8557434	6	SimCSE_crossencoder
392	12:1-3	7.7474775	7	SimCSE_crossencoder
392	11:49-49	7.715531	8	SimCSE_crossencoder
392	65:4-7	7.711658	9	SimCSE_crossencoder
392	33:59-59	7.659015	10	SimCSE_crossencoder
393	7:96-102	8.189703	1	SimCSE_crossencoder
393	15:90-99	8.136338	2	SimCSE_crossencoder
393	28:85-88	7.8578887	3	SimCSE_crossencoder
393	3:149-151	7.791096	4	SimCSE_crossencoder
393	3:10-13	7.7679195	5	SimCSE_crossencoder
393	11:116-117	7.7643504	6	SimCSE_crossencoder
393	11:49-49	7.657573	7	SimCSE_crossencoder
393	12:1-3	7.6168785	8	SimCSE_crossencoder
393	36:28-32	7.5349026	9	SimCSE_crossencoder
393	70:36-39	7.310466	10	SimCSE_crossencoder
394	40:36-37	8.429781	1	SimCSE_crossencoder
394	39:11-20	8.426073	2	SimCSE_crossencoder
394	11:100-102	8.4240055	3	SimCSE_crossencoder
394	11:116-117	8.286771	4	SimCSE_crossencoder
394	91:11-15	8.2512665	5	SimCSE_crossencoder
394	12:1-3	8.195332	6	SimCSE_crossencoder
394	11:13-14	8.039122	7	SimCSE_crossencoder
394	29:46-47	7.839946	8	SimCSE_crossencoder
394	33:35-35	7.7195354	9	SimCSE_crossencoder
394	107:1-3	7.546898	10	SimCSE_crossencoder
395	40:36-37	8.985188	1	SimCSE_crossencoder
395	5:4-5	8.953761	2	SimCSE_crossencoder
395	6:106-108	8.908667	3	SimCSE_crossencoder
395	4:104-104	8.391253	4	SimCSE_crossencoder
395	7:180-180	8.339671	5	SimCSE_crossencoder
395	37:167-170	8.052637	6	SimCSE_crossencoder
395	107:4-7	7.88496	7	SimCSE_crossencoder
395	95:7-8	7.7968483	8	SimCSE_crossencoder
395	1:7-7	7.6162977	9	SimCSE_crossencoder
395	112:1-4	7.175846	10	SimCSE_crossencoder
396	3:95-97	8.891487	1	SimCSE_crossencoder
396	7:96-102	8.8497505	2	SimCSE_crossencoder
396	12:23-29	8.740902	3	SimCSE_crossencoder
396	36:28-32	8.731464	4	SimCSE_crossencoder
396	28:85-88	8.692346	5	SimCSE_crossencoder
396	40:36-37	8.630956	6	SimCSE_crossencoder
396	11:116-117	8.409512	7	SimCSE_crossencoder
396	12:1-3	7.97512	8	SimCSE_crossencoder
396	1:7-7	6.642122	9	SimCSE_crossencoder
396	107:4-7	6.5821853	10	SimCSE_crossencoder
398	26:10-22	9.084609	1	SimCSE_crossencoder
398	33:7-8	9.082748	2	SimCSE_crossencoder
398	28:20-21	8.994834	3	SimCSE_crossencoder
398	15:45-50	8.926653	4	SimCSE_crossencoder
398	20:99-101	8.853653	5	SimCSE_crossencoder
398	21:48-50	8.651851	6	SimCSE_crossencoder
398	114:1-6	8.515618	7	SimCSE_crossencoder
398	66:9-9	8.375465	8	SimCSE_crossencoder
398	94:1-4	7.666495	9	SimCSE_crossencoder
398	15:78-79	7.522664	10	SimCSE_crossencoder
399	28:20-21	8.724274	1	SimCSE_crossencoder
399	7:144-145	8.562893	2	SimCSE_crossencoder
399	11:12-12	8.516425	3	SimCSE_crossencoder
399	5:20-26	8.45078	4	SimCSE_crossencoder
399	27:7-14	8.395522	5	SimCSE_crossencoder
399	7:138-140	8.322184	6	SimCSE_crossencoder
399	18:60-77	8.112112	7	SimCSE_crossencoder
399	21:48-50	7.9772415	8	SimCSE_crossencoder
399	20:83-85	7.4442883	9	SimCSE_crossencoder
399	1:7-7	6.6539364	10	SimCSE_crossencoder
400	48:18-23	9.554798	1	SimCSE_crossencoder
400	6:145-147	9.458256	2	SimCSE_crossencoder
400	5:3-3	9.285881	3	SimCSE_crossencoder
400	51:24-37	9.267336	4	SimCSE_crossencoder
400	2:224-225	9.183743	5	SimCSE_crossencoder
400	14:24-27	9.175585	6	SimCSE_crossencoder
400	40:61-66	9.160248	7	SimCSE_crossencoder
400	5:4-5	9.156883	8	SimCSE_crossencoder
400	23:12-16	9.009729	9	SimCSE_crossencoder
400	3:8-9	8.893743	10	SimCSE_crossencoder
401	17:45-48	8.9354725	1	SimCSE_crossencoder
401	7:96-102	8.923534	2	SimCSE_crossencoder
401	11:100-102	8.872186	3	SimCSE_crossencoder
401	15:90-99	8.781622	4	SimCSE_crossencoder
401	28:85-88	8.763123	5	SimCSE_crossencoder
401	41:25-29	8.72089	6	SimCSE_crossencoder
401	11:116-117	8.465115	7	SimCSE_crossencoder
401	11:49-49	7.964653	8	SimCSE_crossencoder
401	74:8-10	7.6709	9	SimCSE_crossencoder
401	102:1-4	6.910101	10	SimCSE_crossencoder
402	6:68-70	8.779291	1	SimCSE_crossencoder
402	3:45-51	8.597745	2	SimCSE_crossencoder
402	54:18-22	8.597572	3	SimCSE_crossencoder
402	21:48-50	8.547085	4	SimCSE_crossencoder
402	17:88-89	8.426997	5	SimCSE_crossencoder
402	10:1-2	8.34828	6	SimCSE_crossencoder
402	81:26-29	8.064698	7	SimCSE_crossencoder
402	94:1-4	7.668309	8	SimCSE_crossencoder
402	1:7-7	6.001932	9	SimCSE_crossencoder
